filename,hat,no hat,no vest,vest
Nein4500_jpg.rf.63f333e1fb1a648e168f501fa2f1a282.jpg,0,0,0,1
50_jpg.rf.5c9c01133c25039046207bf6bf44ae2b.jpg,1,0,0,1
00000215_jpg.rf.6a6f4117f0a502ba92afe956600f4588.jpg,1,0,0,1
Video4_27_jpg.rf.6766397c2199ac532db37f994fe1da2b.jpg,1,0,0,1
istockphoto-183349218-612x612_jpg.rf.661f42f1522b23495d70b5ef701e10c0.jpg,1,0,0,1
00000151_jpg.rf.6f50557c2e152cda7e88e83344368856.jpg,1,0,1,0
070977306-construction-workers_jpg.rf.6e11cc6f1073c5b51bcbe6d7d33b4f74.jpg,1,1,1,1
105_JPG_jpg.rf.69cf2a45eb45bbd5eab6d69d210afb18.jpg,1,0,1,0
images85_jpg.rf.68af01ddf4e74f17b0e3f30b7528efa1.jpg,1,0,0,1
Nein5075_jpg.rf.6d5fde53a275c475de083cbdf70ee555.jpg,0,0,0,1
00000230_jpg.rf.6fcd0136854337149ed5c6ba3124d7f8.jpg,0,1,1,0
IMG-20230710-WA0002_jpg.rf.6a9c2706cd69fd91db570bfd2ec7c2d3.jpg,1,0,0,1
00000268_jpg.rf.63c19545e5deff833fd461d66c286a5b.jpg,0,1,1,0
20_jpg.rf.66f924926976232c9b7b08e72fa0dce1.jpg,1,0,0,1
00000090_jpg.rf.702d22ec10f952fb6f78d0281fea58fb.jpg,1,0,1,0
00000198_jpg.rf.69f6f18c6f2e377b124a509af1743489.jpg,1,0,0,1
00000139_jpg.rf.78e817156e87447a499433c5c42dc542.jpg,1,0,0,0
retrato-de-cuerpo-entero-de-ingeniero-con-casco-y-chaleco-reflectante-amarillo-drrbpk_jpg.rf.701088231e00d749b9704a51eb833044.jpg,1,0,0,1
236476839-indian-and-arabian-builders-en_jpg.rf.768b283cc531e302acbe3d0b3c354f09.jpg,1,0,0,0
30_jpg.rf.758b7248f4ea38807c682cdf22fa6c45.jpg,1,0,0,1
00000365_jpg.rf.76e1cac3f88bcd4fa40e156fc029812b.jpg,0,1,1,0
images-36-.rf.7e50278df8dcb18a1f4fa3785c42b97d.jpg,1,0,1,0
133637177-construction-workers-study-arc_jpg.rf.797832b0330faffc622e530eadd74e34.jpg,1,0,1,0
54_jpg.rf.756028deab4cfb0c23fbc9fb113c6948.jpg,1,0,0,1
16_jpg.rf.6f856206b970d21f449c27a5c85dd843.jpg,1,0,0,1
00000169_jpg.rf.7d0fa0f6a78a6230aa5ebbb74cf0dc22.jpg,1,0,1,0
00048_jpg.rf.76655cb7abec44da9cfe235ae12d7448.jpg,0,1,1,1
00000016_jpg.rf.7bede58e40221b8527562dc1408bf3e9.jpg,0,1,1,0
img15.rf.7dae858b0a1dad904ac74521328c6ff1.jpg,1,0,0,1
TimePhoto_20230809_105251_jpg.rf.7ee9d42e992f83181aba5ab5a3729051.jpg,0,1,1,0
IMG-20230803-WA0001_jpg.rf.809bf6ccff2a190fe58ea200f5509596.jpg,1,0,0,1
00000329_jpg.rf.809a85050f1df7526b49a4a1e3531733.jpg,1,0,1,0
r151_jpg.rf.69c652c8c2b809e51ee0495c8605f792.jpg,0,1,0,1
00000254_jpg.rf.7f419acce35faf4e6e08c0fc858d7411.jpg,0,1,1,0
00125_jpg.rf.7292a8babe5700ec0bab94ac19a170b8.jpg,0,1,1,0
obreros-de-construccion-parados-frente-al-modelo-comprobacion-gruas-sitio-186755075_jpg.rf.753b38827a1d8e5c358e4592e2dcd911.jpg,1,0,1,1
237177821-construction-workers-working-c_jpg.rf.830c537e2000253f1bcc02408e222269.jpg,1,1,1,0
img08.rf.83a68eaaf425373a0402998d297bf4b1.jpg,0,1,1,0
00000378_jpg.rf.70898cf63dd1a3bf2e84f3082b6e0328.jpg,1,0,0,1
047499759-construction-workers-looking-l_jpg.rf.72128a3f93fc791a95203a6af56a8947.jpg,1,1,0,1
049794480-workers-placing-pipe-sewer-lin_jpg.rf.7fdea42bbf656776ebcedd45fa3450bc.jpg,0,1,0,1
Aitin1788_jpg.rf.838908f851db9e92d161c6ae79c2e8d4.jpg,1,1,0,1
WhatsApp-Image-2023-09-22-at-16-27-30_7fb5694d_jpg.rf.856579c84c31800c2d07e544e7c86fbe.jpg,0,1,0,1
59_jpg.rf.8520e28340b039371119a4f7a8cfffd5.jpg,1,0,0,1
00000035_jpg.rf.8410fdf12590f91c9087517360daa18d.jpg,0,1,1,0
image_168_jpg.rf.88bf2ad0893dd8dacac2edaef83f0dfe.jpg,0,1,0,1
19_jpg.rf.8b0fe62b7002cf08b6c517be0dd38f46.jpg,1,0,0,1
OnAliat_7-motivos-para-considerar-estudiar-la-carrera-de-ingenieria-civil_jpg.rf.85e7c9331921c1252a9c111c12b0366e.jpg,1,0,0,1
00000228_jpg.rf.8880924447133bb5b641928503014d88.jpg,0,1,1,0
00000359_jpg.rf.92f1a41c9c1bfefe5529bb5440dd544f.jpg,0,1,1,0
TimePhoto_20230809_105839_jpg.rf.8c34b4ab0c9909ea9453b8ecf5003146.jpg,1,0,0,1
construction-work-mp4-frame-152_jpg.rf.7bfa2cc8c1cc246fa3b106e3cb161d9f.jpg,0,0,0,1
construction-work-mp4-frame-158_jpg.rf.87338a2c2032b4a53791ba5182c5c036.jpg,1,0,0,1
TimePhoto_20230801_095104_jpg.rf.8d67410fdd953430d958b2c7dfda5f39.jpg,1,0,0,1
00000235_jpg.rf.8f096ad65f7eab54ddedeeae76d58efb.jpg,1,0,1,0
00000252_jpg.rf.8f535f1d918612147eccbb43dd207e6d.jpg,1,0,1,1
IMG-20230705-WA0054_jpg.rf.8f102b39ee6f53c608faa5b440a5c636.jpg,1,0,0,1
00000194_jpg.rf.8c21c0cbcfb3a02630d34e78ccccc89b.jpg,1,0,0,1
images-2022-07-04T013203.rf.95cbdb17e3bad1dcbc4fb434c48f4f8c.jpg,1,0,1,0
thumb0453_jpg.rf.903159cb6055cff0dd0b55bafa41a6cd.jpg,1,0,0,1
15_jpg.rf.932ac216c2c3ee63496a632156e4d04e.jpg,1,0,0,1
00000229_jpg.rf.9523bd097d221a7035dddb92ae7a039a.jpg,0,1,1,0
KakaoTalk_20221018_001726988_01_jpg.rf.989f61b9c8c206eba9a445cf6b21d185.jpg,1,0,0,1
obrero-asiatico-gordo-chaleco-seguridad-naranja-casco-amarillo-haciendo-gesto-parada_448865-802_jpg.rf.8f0cd78db5143a2d39669c731ad3042f.jpg,1,0,0,1
image_243_jpg.rf.8c6e341a85975ae792992e7814d80fcb.jpg,1,0,0,1
00000019_jpg.rf.8bda019ca329299386f4e07c1c68fd2f.jpg,1,0,0,1
images-2022-07-04T013045.rf.998f5ad74cc6a91cabdc30f54877759e.jpg,1,0,0,1
060275950-construction-workers-take-down_jpg.rf.9532fb6b0aa34c50424f90ad1a6036b7.jpg,1,1,0,1
image_153-1-_jpg.rf.9858fdf9ce730e9bc37020e1fc144fc0.jpg,1,0,0,1
